

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 07 09:23:20 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1614 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1466  0027  0020               	movlb	0	; select bank0
  1467  0028  100E               	bcf	14,0	;volatile
  1468  0029                     u6_24:	
  1469  0029                     i1l854:	
  1470                           
  1471                           ;main.c: 85:         if(PORTCbits.RC0 == 0){
  1472  0029  180E               	btfsc	14,0	;volatile
  1473  002A  282C               	goto	u7_21
  1474  002B  282D               	goto	u7_20
  1475  002C                     u7_21:	
  1476  002C  2832               	goto	i1l858
  1477  002D                     u7_20:	
  1478  002D                     i1l856:	
  1479                           
  1480                           ;main.c: 86:             CCPR1H = 0b00;
  1481  002D  0025               	movlb	5	; select bank5
  1482  002E  0192               	clrf	18	;volatile
  1483                           
  1484                           ;main.c: 87:             CCPR1L = tone_off;
  1485  002F  0191               	clrf	17	;volatile
  1486                           
  1487                           ;main.c: 88:             input = 0;
  1488  0030  01F0               	clrf	_input
  1489  0031  01F1               	clrf	_input+1
  1490  0032                     i1l858:	
  1491                           
  1492                           ;main.c: 91:         IOCAF2 = 0;
  1493  0032  0027               	movlb	7	; select bank7
  1494  0033  1113               	bcf	19,2	;volatile
  1495                           
  1496                           ;main.c: 92:     }
  1497  0034  28D0               	goto	i1l154
  1498  0035                     i1l152:	
  1499                           ;main.c: 93:     else if(IOCAF5){
  1500                           
  1501  0035  1E93               	btfss	19,5	;volatile
  1502  0036  2838               	goto	u8_21
  1503  0037  2839               	goto	u8_20
  1504  0038                     u8_21:	
  1505  0038  2865               	goto	i1l155
  1506  0039                     u8_20:	
  1507  0039                     i1l860:	
  1508                           
  1509                           ;main.c: 94:         TMR4 = 0;
  1510  0039  0028               	movlb	8	; select bank8
  1511  003A  0193               	clrf	19	;volatile
  1512                           
  1513                           ;main.c: 95:         TMR2=0;
  1514  003B  0020               	movlb	0	; select bank0
  1515  003C  019A               	clrf	26	;volatile
  1516  003D                     i1l862:	
  1517                           
  1518                           ;main.c: 96:         PR2 = blue_tone;
  1519  003D  3019               	movlw	25
  1520  003E  009B               	movwf	27	;volatile
  1521  003F                     i1l864:	
  1522                           
  1523                           ;main.c: 97:         CCPR1H = 0b00;
  1524  003F  0025               	movlb	5	; select bank5
  1525  0040  0192               	clrf	18	;volatile
  1526                           
  1527                           ;main.c: 98:         CCPR1L = duty_C_blue;
  1528  0041  3034               	movlw	52
  1529  0042  0091               	movwf	17	;volatile
  1530  0043                     i1l866:	
  1531                           
  1532                           ;main.c: 99:         T4CONbits.ON = 1;
  1533  0043  0028               	movlb	8	; select bank8
  1534  0044  1795               	bsf	21,7	;volatile
  1535  0045                     i1l868:	
  1536                           
  1537                           ;main.c: 101:         INTCONbits.IOCIE = 0;
  1538  0045  118B               	bcf	11,3	;volatile
  1539                           
  1540                           ;main.c: 102:         IOCAN5 = ~IOCAN5;
  1541  0046  3020               	movlw	32
  1542  0047  0027               	movlb	7	; select bank7
  1543  0048  0692               	xorwf	18,f
  1544                           
  1545                           ;main.c: 103:         IOCAP5 = ~IOCAP5;
  1546  0049  3020               	movlw	32
  1547  004A  0691               	xorwf	17,f
  1548  004B                     i1l870:	
  1549                           
  1550                           ;main.c: 104:         PORTCbits.RC1 = ~PORTCbits.RC1;
  1551  004B  1003               	clrc
  1552  004C  0020               	movlb	0	; select bank0
  1553  004D  1C8E               	btfss	14,1	;volatile
  1554  004E  1403               	setc
  1555  004F  1803               	btfsc	3,0
  1556  0050  2852               	goto	u9_21
  1557  0051  2855               	goto	u9_20
  1558  0052                     u9_21:	
  1559  0052  0020               	movlb	0	; select bank0
  1560  0053  148E               	bsf	14,1	;volatile
  1561  0054  2857               	goto	u10_24
  1562  0055                     u9_20:	
  1563  0055  0020               	movlb	0	; select bank0
  1564  0056  108E               	bcf	14,1	;volatile
  1565  0057                     u10_24:	
  1566  0057                     i1l872:	
  1567                           
  1568                           ;main.c: 105:         if(PORTCbits.RC1 == 0){
  1569  0057  188E               	btfsc	14,1	;volatile
  1570  0058  285A               	goto	u11_21
  1571  0059  285B               	goto	u11_20
  1572  005A                     u11_21:	
  1573  005A  2862               	goto	i1l878
  1574  005B                     u11_20:	
  1575  005B                     i1l874:	
  1576                           
  1577                           ;main.c: 106:             CCPR1H = 0b00;
  1578  005B  0025               	movlb	5	; select bank5
  1579  005C  0192               	clrf	18	;volatile
  1580                           
  1581                           ;main.c: 107:             CCPR1L = tone_off;
  1582  005D  0191               	clrf	17	;volatile
  1583  005E                     i1l876:	
  1584                           
  1585                           ;main.c: 108:             input = 1;
  1586  005E  3001               	movlw	1
  1587  005F  00F0               	movwf	_input
  1588  0060  3000               	movlw	0
  1589  0061  00F1               	movwf	_input+1
  1590  0062                     i1l878:	
  1591                           
  1592                           ;main.c: 110:         IOCAF5 = 0;
  1593  0062  0027               	movlb	7	; select bank7
  1594  0063  1293               	bcf	19,5	;volatile
  1595                           
  1596                           ;main.c: 111:     }
  1597  0064  28D0               	goto	i1l154
  1598  0065                     i1l155:	
  1599                           ;main.c: 112:     else if(IOCCF3){
  1600                           
  1601  0065  1D99               	btfss	25,3	;volatile
  1602  0066  2868               	goto	u12_21
  1603  0067  2869               	goto	u12_20
  1604  0068                     u12_21:	
  1605  0068  2895               	goto	i1l158
  1606  0069                     u12_20:	
  1607  0069                     i1l880:	
  1608                           
  1609                           ;main.c: 113:         TMR4 = 0;
  1610  0069  0028               	movlb	8	; select bank8
  1611  006A  0193               	clrf	19	;volatile
  1612                           
  1613                           ;main.c: 114:         TMR2=0;
  1614  006B  0020               	movlb	0	; select bank0
  1615  006C  019A               	clrf	26	;volatile
  1616  006D                     i1l882:	
  1617                           
  1618                           ;main.c: 115:         PR2 = yellow_tone;
  1619  006D  3012               	movlw	18
  1620  006E  009B               	movwf	27	;volatile
  1621  006F                     i1l884:	
  1622                           
  1623                           ;main.c: 116:         CCPR1H = 0b00;
  1624  006F  0025               	movlb	5	; select bank5
  1625  0070  0192               	clrf	18	;volatile
  1626                           
  1627                           ;main.c: 117:         CCPR1L = duty_C_yellow;
  1628  0071  3027               	movlw	39
  1629  0072  0091               	movwf	17	;volatile
  1630  0073                     i1l886:	
  1631                           
  1632                           ;main.c: 118:         T4CONbits.ON = 1;
  1633  0073  0028               	movlb	8	; select bank8
  1634  0074  1795               	bsf	21,7	;volatile
  1635  0075                     i1l888:	
  1636                           
  1637                           ;main.c: 120:         INTCONbits.IOCIE = 0;
  1638  0075  118B               	bcf	11,3	;volatile
  1639                           
  1640                           ;main.c: 121:         IOCCN3 = ~IOCCN3;
  1641  0076  3008               	movlw	8
  1642  0077  0027               	movlb	7	; select bank7
  1643  0078  0698               	xorwf	24,f
  1644                           
  1645                           ;main.c: 122:         IOCCP3 = ~IOCCP3;
  1646  0079  3008               	movlw	8
  1647  007A  0697               	xorwf	23,f
  1648  007B                     i1l890:	
  1649                           
  1650                           ;main.c: 123:         PORTCbits.RC2 = ~PORTCbits.RC2;
  1651  007B  1003               	clrc
  1652  007C  0020               	movlb	0	; select bank0
  1653  007D  1D0E               	btfss	14,2	;volatile
  1654  007E  1403               	setc
  1655  007F  1803               	btfsc	3,0
  1656  0080  2882               	goto	u13_21
  1657  0081  2885               	goto	u13_20
  1658  0082                     u13_21:	
  1659  0082  0020               	movlb	0	; select bank0
  1660  0083  150E               	bsf	14,2	;volatile
  1661  0084  2887               	goto	u14_24
  1662  0085                     u13_20:	
  1663  0085  0020               	movlb	0	; select bank0
  1664  0086  110E               	bcf	14,2	;volatile
  1665  0087                     u14_24:	
  1666  0087                     i1l892:	
  1667                           
  1668                           ;main.c: 124:         if(PORTCbits.RC2 == 0){
  1669  0087  190E               	btfsc	14,2	;volatile
  1670  0088  288A               	goto	u15_21
  1671  0089  288B               	goto	u15_20
  1672  008A                     u15_21:	
  1673  008A  2892               	goto	i1l898
  1674  008B                     u15_20:	
  1675  008B                     i1l894:	
  1676                           
  1677                           ;main.c: 125:             CCPR1H = 0b00;
  1678  008B  0025               	movlb	5	; select bank5
  1679  008C  0192               	clrf	18	;volatile
  1680                           
  1681                           ;main.c: 126:             CCPR1L = tone_off;
  1682  008D  0191               	clrf	17	;volatile
  1683  008E                     i1l896:	
  1684                           
  1685                           ;main.c: 127:             input = 2;
  1686  008E  3002               	movlw	2
  1687  008F  00F0               	movwf	_input
  1688  0090  3000               	movlw	0
  1689  0091  00F1               	movwf	_input+1
  1690  0092                     i1l898:	
  1691                           
  1692                           ;main.c: 129:         IOCCF3 = 0;
  1693  0092  0027               	movlb	7	; select bank7
  1694  0093  1199               	bcf	25,3	;volatile
  1695                           
  1696                           ;main.c: 130:     }
  1697  0094  28D0               	goto	i1l154
  1698  0095                     i1l158:	
  1699                           ;main.c: 131:     else if(IOCCF4){
  1700                           
  1701  0095  1E19               	btfss	25,4	;volatile
  1702  0096  2898               	goto	u16_21
  1703  0097  2899               	goto	u16_20
  1704  0098                     u16_21:	
  1705  0098  28C5               	goto	i1l161
  1706  0099                     u16_20:	
  1707  0099                     i1l900:	
  1708                           
  1709                           ;main.c: 132:         TMR4 = 0;
  1710  0099  0028               	movlb	8	; select bank8
  1711  009A  0193               	clrf	19	;volatile
  1712                           
  1713                           ;main.c: 133:         TMR2=0;
  1714  009B  0020               	movlb	0	; select bank0
  1715  009C  019A               	clrf	26	;volatile
  1716  009D                     i1l902:	
  1717                           
  1718                           ;main.c: 134:         PR2 = green_tone;
  1719  009D  300E               	movlw	14
  1720  009E  009B               	movwf	27	;volatile
  1721  009F                     i1l904:	
  1722                           
  1723                           ;main.c: 135:         CCPR1H = 0b00;
  1724  009F  0025               	movlb	5	; select bank5
  1725  00A0  0192               	clrf	18	;volatile
  1726                           
  1727                           ;main.c: 136:         CCPR1L = duty_C_green;
  1728  00A1  301F               	movlw	31
  1729  00A2  0091               	movwf	17	;volatile
  1730  00A3                     i1l906:	
  1731                           
  1732                           ;main.c: 137:         T4CONbits.ON = 1;
  1733  00A3  0028               	movlb	8	; select bank8
  1734  00A4  1795               	bsf	21,7	;volatile
  1735  00A5                     i1l908:	
  1736                           
  1737                           ;main.c: 139:         INTCONbits.IOCIE = 0;
  1738  00A5  118B               	bcf	11,3	;volatile
  1739                           
  1740                           ;main.c: 140:         IOCCN4 = ~IOCCN4;
  1741  00A6  3010               	movlw	16
  1742  00A7  0027               	movlb	7	; select bank7
  1743  00A8  0698               	xorwf	24,f
  1744                           
  1745                           ;main.c: 141:         IOCCP4 = ~IOCCP4;
  1746  00A9  3010               	movlw	16
  1747  00AA  0697               	xorwf	23,f
  1748  00AB                     i1l910:	
  1749                           
  1750                           ;main.c: 142:         PORTAbits.RA4 = ~PORTAbits.RA4;
  1751  00AB  1003               	clrc
  1752  00AC  0020               	movlb	0	; select bank0
  1753  00AD  1E0C               	btfss	12,4	;volatile
  1754  00AE  1403               	setc
  1755  00AF  1803               	btfsc	3,0
  1756  00B0  28B2               	goto	u17_21
  1757  00B1  28B5               	goto	u17_20
  1758  00B2                     u17_21:	
  1759  00B2  0020               	movlb	0	; select bank0
  1760  00B3  160C               	bsf	12,4	;volatile
  1761  00B4  28B7               	goto	u18_24
  1762  00B5                     u17_20:	
  1763  00B5  0020               	movlb	0	; select bank0
  1764  00B6  120C               	bcf	12,4	;volatile
  1765  00B7                     u18_24:	
  1766  00B7                     i1l912:	
  1767                           
  1768                           ;main.c: 143:         if(PORTAbits.RA4 ==0){
  1769  00B7  1A0C               	btfsc	12,4	;volatile
  1770  00B8  28BA               	goto	u19_21
  1771  00B9  28BB               	goto	u19_20
  1772  00BA                     u19_21:	
  1773  00BA  28C2               	goto	i1l918
  1774  00BB                     u19_20:	
  1775  00BB                     i1l914:	
  1776                           
  1777                           ;main.c: 144:             CCPR1H = 0b00;
  1778  00BB  0025               	movlb	5	; select bank5
  1779  00BC  0192               	clrf	18	;volatile
  1780                           
  1781                           ;main.c: 145:             CCPR1L = tone_off;
  1782  00BD  0191               	clrf	17	;volatile
  1783  00BE                     i1l916:	
  1784                           
  1785                           ;main.c: 146:             input = 3;
  1786  00BE  3003               	movlw	3
  1787  00BF  00F0               	movwf	_input
  1788  00C0  3000               	movlw	0
  1789  00C1  00F1               	movwf	_input+1
  1790  00C2                     i1l918:	
  1791                           
  1792                           ;main.c: 149:         IOCCF4 = 0;
  1793  00C2  0027               	movlb	7	; select bank7
  1794  00C3  1219               	bcf	25,4	;volatile
  1795                           
  1796                           ;main.c: 150:     }
  1797  00C4  28D0               	goto	i1l154
  1798  00C5                     i1l161:	
  1799                           ;main.c: 151:     else if(PIR2bits.TMR4IF){
  1800                           
  1801  00C5  0020               	movlb	0	; select bank0
  1802  00C6  1C91               	btfss	17,1	;volatile
  1803  00C7  28C9               	goto	u20_21
  1804  00C8  28CA               	goto	u20_20
  1805  00C9                     u20_21:	
  1806  00C9  28D0               	goto	i1l160
  1807  00CA                     u20_20:	
  1808  00CA                     i1l920:	
  1809                           
  1810                           ;main.c: 152:         T4CONbits.ON = 0;
  1811  00CA  0028               	movlb	8	; select bank8
  1812  00CB  1395               	bcf	21,7	;volatile
  1813                           
  1814                           ;main.c: 154:         INTCONbits.IOCIE = 1;
  1815  00CC  158B               	bsf	11,3	;volatile
  1816                           
  1817                           ;main.c: 155:         PIR2bits.TMR4IF = 0;
  1818  00CD  0020               	movlb	0	; select bank0
  1819  00CE  1091               	bcf	17,1	;volatile
  1820  00CF  28D0               	goto	i1l154
  1821  00D0                     i1l160:	
  1822  00D0                     i1l154:	
  1823                           
  1824                           ;main.c: 157:      if(CLC1IF){
  1825  00D0  0020               	movlb	0	; select bank0
  1826  00D1  1C12               	btfss	18,0	;volatile
  1827  00D2  28D4               	goto	u21_21
  1828  00D3  28D5               	goto	u21_20
  1829  00D4                     u21_21:	
  1830  00D4  28E4               	goto	i1l169
  1831  00D5                     u21_20:	
  1832  00D5                     i1l922:	
  1833                           
  1834                           ;main.c: 158:         TMR1 = 0;
  1835  00D5  0196               	clrf	22	;volatile
  1836  00D6  0197               	clrf	23	;volatile
  1837  00D7                     i1l924:	
  1838                           
  1839                           ;main.c: 159:         T1CONbits.TMR1ON = 1;
  1840  00D7  1418               	bsf	24,0	;volatile
  1841  00D8                     i1l926:	
  1842                           
  1843                           ;main.c: 164:         INTCONbits.IOCIE = 1;
  1844  00D8  158B               	bsf	11,3	;volatile
  1845  00D9                     i1l928:	
  1846                           ;main.c: 165:         while(TMR1 < 25000){
  1847                           
  1848                           
  1849                           ;main.c: 165:         while(TMR1 < 25000){
  1850  00D9  3061               	movlw	97
  1851  00DA  0217               	subwf	23,w	;volatile
  1852  00DB  30A8               	movlw	168
  1853  00DC  1903               	skipnz
  1854  00DD  0216               	subwf	22,w	;volatile
  1855  00DE  1C03               	skipc
  1856  00DF  28E1               	goto	u22_21
  1857  00E0  28E2               	goto	u22_20
  1858  00E1                     u22_21:	
  1859  00E1  28D9               	goto	i1l928
  1860  00E2                     u22_20:	
  1861  00E2                     i1l168:	
  1862                           
  1863                           ;main.c: 168:         T1CONbits.TMR1ON = 0;
  1864  00E2  1018               	bcf	24,0	;volatile
  1865                           
  1866                           ;main.c: 171:         CLC1IF =0;
  1867  00E3  1012               	bcf	18,0	;volatile
  1868  00E4                     i1l169:	
  1869  00E4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1870  00E5  0009               	retfie
  1871  00E6                     __end_of_isr:	
  1872  007E                     btemp	set	126	;btemp
  1873  007E                     int$flags	set	126
  1874  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    29
    Data        0
    BSS         90
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1      11
    BANK0            80      0      80
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init_PWM_TMR2

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _init_CLC1
                      _init_PWM_TMR2
                 _init_debounce_TMR4
                    _init_delay_TMR1
                    _init_peripheral
 ---------------------------------------------------------------------------------
 (1) _init_peripheral                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_delay_TMR1                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_debounce_TMR4                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_TMR2                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_CLC1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_CLC1
   _init_PWM_TMR2
   _init_debounce_TMR4
   _init_delay_TMR1
   _init_peripheral

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      5B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 07 09:23:20 2021

                __CFG_CP$OFF 0000                           u10 0125                           u11 0123  
                         u20 012C                           u12 0126                           u21 012A  
                         u22 012D                  __CFG_LVP$ON 0000                          l180 0130  
                        l172 0181                          l181 0132                          l175 0168  
                        l184 019F                          l187 0194                          l179 011E  
                        l195 014C                          l196 014C                          l800 0116  
                        l802 0119                          l810 0198                          l820 018A  
                        l804 011A                          l812 0199                          l740 0179  
                        l732 0169                          l822 018D                          l806 011F  
                        l814 019B                          l750 017F                          l742 017A  
                        l734 0173                          l824 018E                          l816 0182  
                        l760 0159                          l808 0195                          l752 0180  
                        l744 017B                          l736 0176                          l826 0192  
                        l818 0189                          l770 0162                          l762 015A  
                        l754 014F                          l746 017C                          l738 0178  
                        l930 0133                          l780 0167                          l772 0163  
                        l764 015D                          l756 0153                          l748 017E  
                        l940 013C                          l932 0138                          l790 010C  
                        l782 00FC                          l774 0164                          l766 015F  
                        l758 0158                          l950 0149                          l942 013D  
                        l934 0139                          l792 010D                          l784 00FE  
                        l776 0165                          l768 0161                          l944 0140  
                        l936 013A                          l794 010E                          l786 0101  
                        l778 0166                          l946 0143                          l938 013B  
                        l796 010F                          l788 0104                          l948 0146  
                        l798 0110                          _PR2 001B                          _PR4 0414  
                        _isr 0004                 __CFG_BORV$LO 0000                          wreg 0009  
          ??_init_peripheral 007A                  _yellow_tone 01C0                 __CFG_ZCD$OFF 0000  
                       ?_isr 007A                         _TMR1 0016                         _TMR2 001A  
                       _TMR4 0413                         u4_20 000B                         u4_21 000A  
                       u5_20 0027                         u5_21 0024                         u6_24 0029  
                       u7_20 002D                         u7_21 002C                         u8_20 0039  
                       u8_21 0038                         u9_20 0055                         u9_21 0052  
               __CFG_WRT$OFF 0000                         _game 0020                         _main 0133  
                       _seed 0072                         fsr0h 0005                         indf0 0000  
                       fsr0l 0004                         btemp 007E                __CFG_BOREN$ON 0000  
                       start 00E6                __CFG_MCLRE$ON 0000                        ??_isr 007A  
              __CFG_PLLEN$ON 0000                        ?_main 007A                __CFG_WDTE$OFF 0000  
                      i1l160 00D0                        i1l152 0035                        i1l161 00C5  
                      i1l154 00D0                        i1l155 0065                        i1l158 0095  
                      i1l168 00E2                        i1l169 00E4                        i1l900 0099  
                      i1l910 00AB                        i1l902 009D                        i1l920 00CA  
                      i1l912 00B7                        i1l904 009F                        i1l840 0006  
                      i1l922 00D5                        i1l914 00BB                        i1l906 00A3  
                      i1l850 0017                        i1l842 000B                        i1l924 00D7  
                      i1l916 00BE                        i1l908 00A5                        i1l860 0039  
                      i1l852 001D                        i1l844 000F                        i1l926 00D8  
                      i1l918 00C2                        i1l870 004B                        i1l862 003D  
                      i1l854 0029                        i1l846 0011                        i1l928 00D9  
